,type,dir,id_labels,readable_labels
0,Mountain,../Image/All_Cropped\Mountain\1.jpg,"{'09193705-n': 0.5989731550216675, '09468604-n': 0.06183058023452759, '09472597-n': 0.03854622691869736, '09288635-n': 0.03255826234817505, '09332890-n': 0.028342921286821365, '02692877-n': 0.023641366511583328, '03160309-n': 0.019196555018424988, '02980441-n': 0.01426994800567627, '04346328-n': 0.013560664840042591, '09246464-n': 0.01143481396138668}","{'alp': 0.5989731550216675, 'valley': 0.06183058023452759, 'volcano': 0.03854622691869736, 'geyser': 0.03255826234817505, 'lakeside': 0.028342921286821365, 'airship': 0.023641366511583328, 'dam': 0.019196555018424988, 'castle': 0.01426994800567627, 'stupa': 0.013560664840042591, 'cliff': 0.01143481396138668}"
1,Mountain,../Image/All_Cropped\Mountain\10.jpg,"{'09468604-n': 0.21096907556056976, '09193705-n': 0.18053661286830902, '09472597-n': 0.14254529774188995, '09332890-n': 0.0730728879570961, '03160309-n': 0.05397402122616768, '09246464-n': 0.039113398641347885, '03792972-n': 0.030733738094568253, '04044716-n': 0.027870355173945427, '09399592-n': 0.024853631854057312, '03792782-n': 0.013801556080579758}","{'valley': 0.21096907556056976, 'alp': 0.18053661286830902, 'volcano': 0.14254529774188995, 'lakeside': 0.0730728879570961, 'dam': 0.05397402122616768, 'cliff': 0.039113398641347885, 'mountain tent': 0.030733738094568253, 'radio telescope': 0.027870355173945427, 'promontory': 0.024853631854057312, 'mountain bike': 0.013801556080579758}"
2,Mountain,../Image/All_Cropped\Mountain\11.jpg,"{'09472597-n': 0.8374676704406738, '09193705-n': 0.11937664449214935, '09468604-n': 0.014632351696491241, '03792972-n': 0.014220001175999641, '03958227-n': 0.0017112295608967543, '01796340-n': 0.00150103063788265, '01698640-n': 0.0010257159592583776, '02077923-n': 0.0007258994737640023, '09246464-n': 0.0006041693268343806, '04033901-n': 0.0005634786793962121}","{'volcano': 0.8374676704406738, 'alp': 0.11937664449214935, 'valley': 0.014632351696491241, 'mountain tent': 0.014220001175999641, 'plastic bag': 0.0017112295608967543, 'ptarmigan': 0.00150103063788265, 'American alligator': 0.0010257159592583776, 'sea lion': 0.0007258994737640023, 'cliff': 0.0006041693268343806, 'quill': 0.0005634786793962121}"
3,Mountain,../Image/All_Cropped\Mountain\12.jpg,"{'09193705-n': 0.5238074660301208, '09468604-n': 0.3214852511882782, '03792972-n': 0.022008156403899193, '09246464-n': 0.019658755511045456, '04311004-n': 0.01176777109503746, '09472597-n': 0.011629696004092693, '04258138-n': 0.009230979718267918, '09332890-n': 0.008200407028198242, '03781244-n': 0.004617484286427498, '04044716-n': 0.003935948945581913}","{'alp': 0.5238074660301208, 'valley': 0.3214852511882782, 'mountain tent': 0.022008156403899193, 'cliff': 0.019658755511045456, 'steel arch bridge': 0.01176777109503746, 'volcano': 0.011629696004092693, 'solar dish': 0.009230979718267918, 'lakeside': 0.008200407028198242, 'monastery': 0.004617484286427498, 'radio telescope': 0.003935948945581913}"
4,Mountain,../Image/All_Cropped\Mountain\13.jpg,"{'09246464-n': 0.8560568690299988, '09399592-n': 0.09553050994873047, '02980441-n': 0.022197838872671127, '09193705-n': 0.00731099396944046, '03743016-n': 0.005735368467867374, '09468604-n': 0.00418792525306344, '09428293-n': 0.002440476091578603, '03781244-n': 0.001597659196704626, '09332890-n': 0.0010044974042102695, '03042490-n': 0.000322176783811301}","{'cliff': 0.8560568690299988, 'promontory': 0.09553050994873047, 'castle': 0.022197838872671127, 'alp': 0.00731099396944046, 'megalith': 0.005735368467867374, 'valley': 0.00418792525306344, 'seashore': 0.002440476091578603, 'monastery': 0.001597659196704626, 'lakeside': 0.0010044974042102695, 'cliff dwelling': 0.000322176783811301}"
5,Mountain,../Image/All_Cropped\Mountain\14.jpg,"{'09193705-n': 0.59721839427948, '09472597-n': 0.18961496651172638, '09468604-n': 0.1224241554737091, '09246464-n': 0.03651183843612671, '09399592-n': 0.030288927257061005, '09288635-n': 0.003172422992065549, '03792972-n': 0.0023085239809006453, '02417914-n': 0.0015286077978089452, '09428293-n': 0.0014386101393029094, '03160309-n': 0.0013996136840432882}","{'alp': 0.59721839427948, 'volcano': 0.18961496651172638, 'valley': 0.1224241554737091, 'cliff': 0.03651183843612671, 'promontory': 0.030288927257061005, 'geyser': 0.003172422992065549, 'mountain tent': 0.0023085239809006453, 'ibex': 0.0015286077978089452, 'seashore': 0.0014386101393029094, 'dam': 0.0013996136840432882}"
6,Mountain,../Image/All_Cropped\Mountain\15.jpg,"{'02077923-n': 0.1559484601020813, '09472597-n': 0.138178750872612, '09246464-n': 0.11707589775323868, '02058221-n': 0.08608350157737732, '09193705-n': 0.055148109793663025, '09399592-n': 0.04906546324491501, '02417914-n': 0.02613956294953823, '03160309-n': 0.02256758324801922, '09288635-n': 0.020766235888004303, '02444819-n': 0.02020506002008915}","{'sea lion': 0.1559484601020813, 'volcano': 0.138178750872612, 'cliff': 0.11707589775323868, 'albatross': 0.08608350157737732, 'alp': 0.055148109793663025, 'promontory': 0.04906546324491501, 'ibex': 0.02613956294953823, 'dam': 0.02256758324801922, 'geyser': 0.020766235888004303, 'otter': 0.02020506002008915}"
7,Mountain,../Image/All_Cropped\Mountain\16.jpg,"{'09468604-n': 0.2514188885688782, '09472597-n': 0.1068001464009285, '09246464-n': 0.08316469937562943, '09428293-n': 0.05702704191207886, '09288635-n': 0.047953665256500244, '09332890-n': 0.04438285529613495, '04532670-n': 0.043906163424253464, '09193705-n': 0.038813069462776184, '09399592-n': 0.03879360482096672, '04326547-n': 0.02525010146200657}","{'valley': 0.2514188885688782, 'volcano': 0.1068001464009285, 'cliff': 0.08316469937562943, 'seashore': 0.05702704191207886, 'geyser': 0.047953665256500244, 'lakeside': 0.04438285529613495, 'viaduct': 0.043906163424253464, 'alp': 0.038813069462776184, 'promontory': 0.03879360482096672, 'stone wall': 0.02525010146200657}"
8,Mountain,../Image/All_Cropped\Mountain\2.jpg,"{'09472597-n': 0.3902522623538971, '09421951-n': 0.19671007990837097, '09428293-n': 0.07160624861717224, '09399592-n': 0.05152742192149162, '04606251-n': 0.043864961713552475, '04592741-n': 0.03274073824286461, '09332890-n': 0.019640358164906502, '01664065-n': 0.019253261387348175, '09468604-n': 0.01693687029182911, '09246464-n': 0.014204970560967922}","{'volcano': 0.3902522623538971, 'sandbar': 0.19671007990837097, 'seashore': 0.07160624861717224, 'promontory': 0.05152742192149162, 'wreck': 0.043864961713552475, 'wing': 0.03274073824286461, 'lakeside': 0.019640358164906502, 'loggerhead': 0.019253261387348175, 'valley': 0.01693687029182911, 'cliff': 0.014204970560967922}"
9,Mountain,../Image/All_Cropped\Mountain\3.jpg,"{'09288635-n': 0.5624024868011475, '09193705-n': 0.052822671830654144, '09332890-n': 0.040090132504701614, '04252077-n': 0.036714207381010056, '04604644-n': 0.03324482589960098, '02951358-n': 0.032080717384815216, '03388043-n': 0.016091732308268547, '03218198-n': 0.01463889516890049, '03733281-n': 0.014473066665232182, '09468604-n': 0.011428296566009521}","{'geyser': 0.5624024868011475, 'alp': 0.052822671830654144, 'lakeside': 0.040090132504701614, 'snowmobile': 0.036714207381010056, 'worm fence': 0.03324482589960098, 'canoe': 0.032080717384815216, 'fountain': 0.016091732308268547, 'dogsled': 0.01463889516890049, 'maze': 0.014473066665232182, 'valley': 0.011428296566009521}"
